Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":0,"placementSignature":"2331083823879114963","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":846788,"area":5313000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1516.2836}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-7905487759460957786","placementSignature":"-5818196360711767499","width":2220,"height":2350,"area":5217000,"elapsedMs":3.9954}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":229.9601}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":351131,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":143.3911}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":462798,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":560.0897}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":541354,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":895.7401}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-1857269015945429934","placementSignature":"552692269952724300","width":2230,"height":2340,"area":5218200,"elapsedMs":4.3907}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":207.4631}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":356153,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":130.4453}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":392730,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":468.6039}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":685361,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1159.3997}
Q30_TWO_LAYER_PLACEMENT {"seed":"11","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1059241135697365744","routingSeed":"-4368772207394836370","placementSignature":"8503689243231243613","width":2490,"height":1950,"area":4855500,"elapsedMs":3.8847}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":222.8977}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":362409,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":139.5095}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":502373,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":483.9147}
Q30_TWO_LAYER_ROUTE {"seed":"11","candidate":0,"placementSignature":"8503689243231243613","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":784634,"area":4855500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1369.4519}
Q30_TWO_LAYER_PLACEMENT {"seed":"23","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"618616678036401345","routingSeed":"-431626609570080779","placementSignature":"-8552189365203074565","width":2100,"height":2440,"area":5124000,"elapsedMs":3.9332}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":199.2126}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":228959,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":100.0474}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":411647,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":488.422}
Q30_TWO_LAYER_ROUTE {"seed":"23","candidate":0,"placementSignature":"-8552189365203074565","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":509848,"area":5124000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":859.2689}
Q30_TWO_LAYER_PLACEMENT {"seed":"37","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3019656819951809608","routingSeed":"-7163072663382990826","placementSignature":"7613609886102488562","width":2370,"height":2130,"area":5048100,"elapsedMs":5.0127}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"7613609886102488562","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5048100,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":195.7114}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"7613609886102488562","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":294527,"area":5048100,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":109.0634}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"7613609886102488562","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":488324,"area":5048100,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":663.7118}
Q30_TWO_LAYER_ROUTE {"seed":"37","candidate":0,"placementSignature":"7613609886102488562","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":482422,"area":5048100,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":781.1801}
Q30_TWO_LAYER_PLACEMENT {"seed":"59","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_BJT_B_NMOS","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"3637568334448835740","routingSeed":"6175134519708086930","placementSignature":"-2732641115074336470","width":2230,"height":2190,"area":4883700,"elapsedMs":4.4156}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-2732641115074336470","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4883700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":223.3772}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-2732641115074336470","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":263279,"area":4883700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":111.0719}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-2732641115074336470","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":748038,"area":4883700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":729.4832}
Q30_TWO_LAYER_ROUTE {"seed":"59","candidate":0,"placementSignature":"-2732641115074336470","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":704788,"area":4883700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1676.2848}
Q30_TWO_LAYER_PLACEMENT {"seed":"83","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1647835574133269467","routingSeed":"-2851704241399481501","placementSignature":"-3662771805744002081","width":2230,"height":2550,"area":5686500,"elapsedMs":3.5114}
Q30_TWO_LAYER_ROUTE {"seed":"83","candidate":0,"placementSignature":"-3662771805744002081","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":236.1221}
Q30_TWO_LAYER_ROUTE {"seed":"83","candidate":0,"placementSignature":"-3662771805744002081","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":319789,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":148.7713}
Q30_TWO_LAYER_ROUTE {"seed":"83","candidate":0,"placementSignature":"-3662771805744002081","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":601862,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":798.7278}
Q30_TWO_LAYER_ROUTE {"seed":"83","candidate":0,"placementSignature":"-3662771805744002081","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":619147,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1436.2447}
Q30_TWO_LAYER_PLACEMENT {"seed":"-23","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1898353607292341395","routingSeed":"-4643328943070883509","placementSignature":"5934213016985594215","width":2490,"height":1780,"area":4432200,"elapsedMs":4.2402}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":0,"placementSignature":"5934213016985594215","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":909790,"area":4432200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":222.433}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":0,"placementSignature":"5934213016985594215","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":297448,"area":4432200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":118.2098}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":0,"placementSignature":"5934213016985594215","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":497541,"area":4432200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":577.6812}
Q30_TWO_LAYER_ROUTE {"seed":"-23","candidate":0,"placementSignature":"5934213016985594215","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4432200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1830.2147}
