Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"3507008762084521775","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5544000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":229.625}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"3507008762084521775","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":352868,"area":5544000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":163.9396}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"3507008762084521775","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":506606,"area":5544000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":677.0282}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"3507008762084521775","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":746846,"area":5544000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1475.6138}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-2635018626729017268","placementSignature":"4269213317478495967","width":2380,"height":2250,"area":5355000,"elapsedMs":5.4933}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"4269213317478495967","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5355000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":237.3255}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"4269213317478495967","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":414611,"area":5355000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":166.3309}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"4269213317478495967","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":689351,"area":5355000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1066.5262}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"4269213317478495967","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5355000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1953.0321}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-5180719701770346411","placementSignature":"-2809276476398024993","width":2230,"height":2550,"area":5686500,"elapsedMs":5.4755}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-2809276476398024993","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":212.9714}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-2809276476398024993","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":334648,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":157.2971}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-2809276476398024993","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":551702,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":607.0605}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-2809276476398024993","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":534741,"area":5686500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":954.8144}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"344102391935221950","placementSignature":"3204727849682872975","width":2500,"height":2040,"area":5100000,"elapsedMs":4.9203}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"3204727849682872975","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5100000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":262.9256}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"3204727849682872975","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":630510,"area":5100000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":221.2969}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"3204727849682872975","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":453573,"area":5100000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":540.1737}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"3204727849682872975","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":659944,"area":5100000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1222.3954}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"1573294504585414040","placementSignature":"-1835354451132215969","width":1960,"height":2630,"area":5154800,"elapsedMs":4.8798}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":246.9319}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":300918,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":134.6086}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":673475,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":947.3767}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-1835354451132215969","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":881594,"area":5154800,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2010.148}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-5716939672769370701","placementSignature":"6033907851116257291","width":2760,"height":1810,"area":4995600,"elapsedMs":5.5678}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6033907851116257291","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4995600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":345.7582}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6033907851116257291","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":387370,"area":4995600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":249.4505}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6033907851116257291","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":659771,"area":4995600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":617.0748}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6033907851116257291","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":615622,"area":4995600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1486.3203}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"6880693517590005194","placementSignature":"8629238018178812321","width":2100,"height":2630,"area":5523000,"elapsedMs":6.9303}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"8629238018178812321","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5523000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":244.8962}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"8629238018178812321","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":410434,"area":5523000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":270.7127}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"8629238018178812321","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":615188,"area":5523000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1106.2592}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"8629238018178812321","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":844156,"area":5523000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2424.3265}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-409540659733322267","placementSignature":"6053046888662877235","width":2370,"height":2110,"area":5000700,"elapsedMs":5.254}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"6053046888662877235","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5000700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":280.0353}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"6053046888662877235","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":365347,"area":5000700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":177.7287}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"6053046888662877235","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5000700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1910.457}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"6053046888662877235","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":692841,"area":5000700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1797.6843}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-7411255289361480196","placementSignature":"1409646513494094215","width":2230,"height":2610,"area":5820300,"elapsedMs":4.5173}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"1409646513494094215","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5820300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":276.9547}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"1409646513494094215","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":262276,"area":5820300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":157.4718}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"1409646513494094215","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":359410,"area":5820300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":549.3059}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"1409646513494094215","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":544914,"area":5820300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1365.2322}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"2736485674397656343","placementSignature":"8621625536063944887","width":2510,"height":2040,"area":5120400,"elapsedMs":4.7095}
