Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"7391939004311712465","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAW12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":253.2465}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"7391939004311712465","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":176118,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":100.2417}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"7391939004311712465","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":438249,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":551.3871}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"7391939004311712465","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":26,"bottomTraces":66,"topSegments":34,"bottomSegments":113,"topLength":3570,"bottomLength":29400,"vias":39,"segments":147,"bends":55,"uniqueCopper":32970,"qualityScore":203448.26263659127,"expansions":655866,"area":7691600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1289.4843}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-2635018626729017268","placementSignature":"1358061648356759467","width":4040,"height":1960,"area":7918400,"elapsedMs":16.4117}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"1358061648356759467","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":226.4104}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"1358061648356759467","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":193841,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":97.3548}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"1358061648356759467","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":560129,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":754.9059}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"1358061648356759467","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":611066,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1162.6653}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-5180719701770346411","placementSignature":"5871885816294014545","width":3840,"height":2090,"area":8025600,"elapsedMs":16.8959}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"5871885816294014545","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":239.9117}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"5871885816294014545","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":304573,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":147.5389}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"5871885816294014545","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":351030,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":480.8162}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"5871885816294014545","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":447478,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":834.2958}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"344102391935221950","placementSignature":"590634333175953823","width":4160,"height":1870,"area":7779200,"elapsedMs":15.285}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"590634333175953823","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":275.0658}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"590634333175953823","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":157586,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":91.8793}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"590634333175953823","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":373903,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":615.4798}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"590634333175953823","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":568460,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1101.3246}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"1573294504585414040","placementSignature":"8509277905853106653","width":4440,"height":1750,"area":7770000,"elapsedMs":15.8392}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"8509277905853106653","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":235.4621}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"8509277905853106653","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":192298,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":99.568}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"8509277905853106653","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":489192,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":501.3055}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"8509277905853106653","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":26,"bottomTraces":70,"topSegments":38,"bottomSegments":114,"topLength":4230,"bottomLength":24430,"vias":39,"segments":152,"bends":56,"uniqueCopper":28660,"qualityScore":203540.50468169007,"expansions":266943,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":547.6921}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-5716939672769370701","placementSignature":"6668992138283266631","width":3620,"height":2230,"area":8072600,"elapsedMs":14.6887}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6668992138283266631","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":294.4791}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6668992138283266631","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":68298,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":60.9852}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6668992138283266631","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":440749,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":728.3907}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"6668992138283266631","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":28,"bottomTraces":69,"topSegments":43,"bottomSegments":113,"topLength":5680,"bottomLength":24430,"vias":41,"segments":156,"bends":59,"uniqueCopper":30110,"qualityScore":237391.78558040765,"expansions":319589,"area":8072600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":650.9545}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"6880693517590005194","placementSignature":"2502183013809322699","width":4700,"height":1640,"area":7708000,"elapsedMs":15.3339}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"2502183013809322699","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":248.0008}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"2502183013809322699","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":154525,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":86.8466}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"2502183013809322699","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":439614,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":585.1673}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"2502183013809322699","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":24,"bottomTraces":65,"topSegments":32,"bottomSegments":111,"topLength":4200,"bottomLength":25230,"vias":34,"segments":143,"bends":54,"uniqueCopper":29430,"qualityScore":197491.32720809555,"expansions":301971,"area":7708000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":623.9281}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-409540659733322267","placementSignature":"3533953618834339843","width":4020,"height":1950,"area":7839000,"elapsedMs":16.4014}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"3533953618834339843","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":237.7293}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"3533953618834339843","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":280475,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":131.1269}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"3533953618834339843","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":368561,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":431.3794}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"3533953618834339843","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":68,"topSegments":30,"bottomSegments":114,"topLength":4320,"bottomLength":26280,"vias":33,"segments":144,"bends":55,"uniqueCopper":30600,"qualityScore":210271.1824709286,"expansions":257382,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":526.3123}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-7411255289361480196","placementSignature":"-8086401872191316059","width":3830,"height":2090,"area":8004700,"elapsedMs":16.0486}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-8086401872191316059","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":282.4777}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-8086401872191316059","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":205819,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":106.8859}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-8086401872191316059","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":526619,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":559.3928}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-8086401872191316059","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":16,"bottomTraces":57,"topSegments":25,"bottomSegments":107,"topLength":4140,"bottomLength":23280,"vias":17,"segments":132,"bends":59,"uniqueCopper":27420,"qualityScore":241486.8844237832,"expansions":240960,"area":8004700,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":497.4502}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"2736485674397656343","placementSignature":"5887153201738419419","width":4180,"height":1880,"area":7858400,"elapsedMs":18.9845}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":5,"placementSignature":"5887153201738419419","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":312.2098}
