Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"8914360121613250677","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":188.1668}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"8914360121613250677","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":252368,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":117.3479}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"8914360121613250677","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":486616,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":509.1954}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":2,"placementSignature":"8914360121613250677","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":646080,"area":7691600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1240.5507}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-2635018626729017268","placementSignature":"5176084655606560799","width":4040,"height":1960,"area":7918400,"elapsedMs":17.2089}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"5176084655606560799","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":251.3005}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"5176084655606560799","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":325344,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":148.1564}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"5176084655606560799","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":376607,"area":7918400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":599.0865}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":3,"placementSignature":"5176084655606560799","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":66,"topSegments":18,"bottomSegments":117,"topLength":3440,"bottomLength":24780,"vias":29,"segments":135,"bends":52,"uniqueCopper":28220,"qualityScore":203736.09920685075,"expansions":513315,"area":7918400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":981.5031}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"-5180719701770346411","placementSignature":"-419100503305238159","width":3840,"height":2090,"area":8025600,"elapsedMs":15.7288}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-419100503305238159","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":263.9721}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-419100503305238159","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":192990,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":93.1895}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-419100503305238159","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":531658,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":881.309}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":4,"placementSignature":"-419100503305238159","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":65,"topSegments":24,"bottomSegments":109,"topLength":3240,"bottomLength":22070,"vias":26,"segments":133,"bends":51,"uniqueCopper":25310,"qualityScore":218115.04442630959,"expansions":186997,"area":8025600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":360.8763}
Q30_TWO_LAYER_PLACEMENT {"seed":"0","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"-5811592868239938363","routingSeed":"344102391935221950","placementSignature":"8071358538699464017","width":4160,"height":1870,"area":7779200,"elapsedMs":16.4506}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"8071358538699464017","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":301.976}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"8071358538699464017","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":388100,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":170.5703}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"8071358538699464017","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":680979,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":945.9421}
Q30_TWO_LAYER_ROUTE {"seed":"0","candidate":5,"placementSignature":"8071358538699464017","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":560404,"area":7779200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1086.015}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"1573294504585414040","placementSignature":"-5585923568108362657","width":4440,"height":1750,"area":7770000,"elapsedMs":16.1238}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-5585923568108362657","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":211.7647}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-5585923568108362657","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":179531,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":103.163}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-5585923568108362657","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":343679,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":410.7143}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":0,"placementSignature":"-5585923568108362657","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":12,"bottomTraces":64,"topSegments":18,"bottomSegments":115,"topLength":3550,"bottomLength":25520,"vias":19,"segments":133,"bends":57,"uniqueCopper":29070,"qualityScore":202880.75215726788,"expansions":182537,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":349.6281}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-5716939672769370701","placementSignature":"-1449716476045004473","width":3620,"height":2230,"area":8072600,"elapsedMs":14.8297}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"-1449716476045004473","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":226.3832}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"-1449716476045004473","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":309619,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":138.5587}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"-1449716476045004473","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":557805,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":762.5375}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":1,"placementSignature":"-1449716476045004473","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":514951,"area":8072600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":956.2879}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"6880693517590005194","placementSignature":"6016638446146167889","width":4700,"height":1640,"area":7708000,"elapsedMs":15.9995}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"6016638446146167889","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":237.2893}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"6016638446146167889","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":132504,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":65.2123}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"6016638446146167889","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":344584,"area":7708000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":650.0757}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":2,"placementSignature":"6016638446146167889","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":65,"topSegments":26,"bottomSegments":115,"topLength":3380,"bottomLength":25880,"vias":32,"segments":141,"bends":55,"uniqueCopper":29260,"qualityScore":201536.40842818466,"expansions":379503,"area":7708000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":770.4481}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-409540659733322267","placementSignature":"-5968749690313920161","width":4020,"height":1950,"area":7839000,"elapsedMs":15.1115}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"-5968749690313920161","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":236.7977}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"-5968749690313920161","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":198439,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":93.9131}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"-5968749690313920161","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":434359,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":472.9652}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":3,"placementSignature":"-5968749690313920161","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":62,"topSegments":32,"bottomSegments":107,"topLength":4230,"bottomLength":26070,"vias":32,"segments":139,"bends":54,"uniqueCopper":30300,"qualityScore":221507.27887535663,"expansions":666211,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1219.4933}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"-7411255289361480196","placementSignature":"-1563404478090579881","width":3830,"height":2090,"area":8004700,"elapsedMs":17.0124}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-1563404478090579881","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":216.7821}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-1563404478090579881","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":211385,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":115.9761}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-1563404478090579881","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":580218,"area":8004700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":744.3359}
Q30_TWO_LAYER_ROUTE {"seed":"1","candidate":4,"placementSignature":"-1563404478090579881","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":64,"topSegments":23,"bottomSegments":123,"topLength":3030,"bottomLength":23700,"vias":25,"segments":146,"bends":65,"uniqueCopper":26730,"qualityScore":207350.0996718788,"expansions":238206,"area":8004700,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":467.9448}
Q30_TWO_LAYER_PLACEMENT {"seed":"1","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"1799317865416717022","routingSeed":"2736485674397656343","placementSignature":"-5853203987536777259","width":4180,"height":1880,"area":7858400,"elapsedMs":14.9093}
