tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=98:block.channel-a-control.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=250:block.channel-a-control.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN
choice=159:block.channel-a-control.pad.J2.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_1
choice=100:block.channel-a-control.pad.J2.1.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=159:block.channel-a-control.pad.J2.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_2
choice=90:block.channel-a-control.pad.J2.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=246:block.channel-a-control.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.1,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.2
choice=78:block.channel-a-control.parameter.external-input|token|channel-a-control-power
choice=164:block.channel-a-control.port.CONTROL_OUT.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.1
choice=161:block.channel-a-control.port.CONTROL_OUT.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/role/output
choice=161:block.channel-a-control.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN
choice=156:block.channel-a-control.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/role/return
choice=258:block.channel-a-control.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/CONTROL_OUT,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/port/RETURN
choice=375:block.channel-a-control.role.output.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_1,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/OUTPUT,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.1
choice=62:block.channel-a-control.role.output.requirement|token|REQUIRED
choice=375:block.channel-a-control.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/endpoint/J2_2,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/pad/J2.2
choice=62:block.channel-a-control.role.return.requirement|token|REQUIRED
choice=253:block.channel-a-control.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/role/output,tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/role/return
choice=53:block.channel-a-control.type|token|external-adapter@1
choice=400:block.channel-a-driver.component.Q1.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.B,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.C,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.E
choice=50:block.channel-a-driver.component.Q1.type|token|NPN
choice=283:block.channel-a-driver.component.RB.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RB.1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RB.2
choice=55:block.channel-a-driver.component.RB.type|token|RESISTOR
choice=286:block.channel-a-driver.component.RPD.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RPD.1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RPD.2
choice=56:block.channel-a-driver.component.RPD.type|token|RESISTOR
choice=386:block.channel-a-driver.components|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD
choice=168:block.channel-a-driver.endpoint.Q1_B.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1
choice=168:block.channel-a-driver.endpoint.Q1_B.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.B
choice=168:block.channel-a-driver.endpoint.Q1_C.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1
choice=168:block.channel-a-driver.endpoint.Q1_C.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.C
choice=168:block.channel-a-driver.endpoint.Q1_E.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1
choice=168:block.channel-a-driver.endpoint.Q1_E.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/Q1.E
choice=168:block.channel-a-driver.endpoint.RB_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=168:block.channel-a-driver.endpoint.RB_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RB.1
choice=168:block.channel-a-driver.endpoint.RB_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=168:block.channel-a-driver.endpoint.RB_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RB.2
choice=170:block.channel-a-driver.endpoint.RPD_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD
choice=170:block.channel-a-driver.endpoint.RPD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RPD.1
choice=170:block.channel-a-driver.endpoint.RPD_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD
choice=170:block.channel-a-driver.endpoint.RPD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/terminal/RPD.2
choice=857:block.channel-a-driver.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_B,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_C,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_E,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RB_1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RB_2,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RPD_1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RPD_2
choice=159:block.channel-a-driver.net.BASE.conductor|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=108:block.channel-a-driver.net.CONTROL.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=97:block.channel-a-driver.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=116:block.channel-a-driver.net.SWITCHED_SINK.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=493:block.channel-a-driver.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/CONTROL,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/SWITCHED_SINK
choice=163:block.channel-a-driver.pad.Q1.B.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_B
choice=153:block.channel-a-driver.pad.Q1.B.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=163:block.channel-a-driver.pad.Q1.C.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_C
choice=101:block.channel-a-driver.pad.Q1.C.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=163:block.channel-a-driver.pad.Q1.E.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/Q1_E
choice=89:block.channel-a-driver.pad.Q1.E.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=163:block.channel-a-driver.pad.RB.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RB_1
choice=99:block.channel-a-driver.pad.RB.1.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=163:block.channel-a-driver.pad.RB.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RB_2
choice=153:block.channel-a-driver.pad.RB.2.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=165:block.channel-a-driver.pad.RPD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RPD_1
choice=154:block.channel-a-driver.pad.RPD.1.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=165:block.channel-a-driver.pad.RPD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/endpoint/RPD_2
choice=90:block.channel-a-driver.pad.RPD.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=817:block.channel-a-driver.pads|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.B,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.C,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.E,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RB.1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RB.2,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RPD.1,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RPD.2
choice=82:block.channel-a-driver.parameter.available-base-drive-amps|number|3f55cc0d3ecd766b
choice=77:block.channel-a-driver.parameter.base-resistance-ohms|number|40a5180000000000
choice=49:block.channel-a-driver.parameter.beta|integer|100
choice=76:block.channel-a-driver.parameter.control-demand-amps|number|3f5e6d4e0ed55b92
choice=68:block.channel-a-driver.parameter.forced-beta|number|4034000000000000
choice=70:block.channel-a-driver.parameter.functional-role|token|low-side-driver
choice=73:block.channel-a-driver.parameter.load-demand-amps|number|3f90624dd2f1a9fc
choice=48:block.channel-a-driver.parameter.model|token|NPN
choice=77:block.channel-a-driver.parameter.off-leakage-max-amps|number|3eb0c6f7a0b5ed8d
choice=75:block.channel-a-driver.parameter.on-clamp-max-volts|number|3fe999999999999a
choice=71:block.channel-a-driver.parameter.pull-down-ohms|number|40f86a0000000000
choice=81:block.channel-a-driver.parameter.required-base-drive-amps|number|3f508c3f3e0370ce
choice=75:block.channel-a-driver.parameter.sink-capacity-amps|number|3f947ae147ae147b
choice=70:block.channel-a-driver.parameter.vbe-max-volts|number|3fee666666666666
choice=70:block.channel-a-driver.parameter.vbe-min-volts|number|3fe0000000000000
choice=164:block.channel-a-driver.port.CONTROL.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RB.1
choice=162:block.channel-a-driver.port.CONTROL.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/control
choice=165:block.channel-a-driver.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN
choice=160:block.channel-a-driver.port.RETURN.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/return
choice=170:block.channel-a-driver.port.SWITCHED_SINK.attachment|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.C
choice=169:block.channel-a-driver.port.SWITCHED_SINK.role|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/switched
choice=385:block.channel-a-driver.ports|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/CONTROL,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/port/SWITCHED_SINK
choice=493:block.channel-a-driver.role.base.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.B,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RB.2,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RPD.1
choice=59:block.channel-a-driver.role.base.requirement|token|REQUIRED
choice=274:block.channel-a-driver.role.control.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/CONTROL,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RB.1
choice=62:block.channel-a-driver.role.control.requirement|token|REQUIRED
choice=385:block.channel-a-driver.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.E,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/RPD.2
choice=61:block.channel-a-driver.role.return.requirement|token|REQUIRED
choice=281:block.channel-a-driver.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/pad/Q1.C
choice=63:block.channel-a-driver.role.switched.requirement|token|REQUIRED
choice=493:block.channel-a-driver.roles|ids|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/base,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/control,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/return,tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/role/switched
choice=55:block.channel-a-driver.type|token|npn-low-side-driver@1
choice=275:block.channel-a-load.component.LED1.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.A,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.K
choice=50:block.channel-a-load.component.LED1.type|token|LED
choice=278:block.channel-a-load.component.RLOAD.terminals|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.1,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.2
choice=56:block.channel-a-load.component.RLOAD.type|token|RESISTOR
choice=260:block.channel-a-load.components|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=164:block.channel-a-load.endpoint.LED1_A.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=164:block.channel-a-load.endpoint.LED1_A.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.A
choice=164:block.channel-a-load.endpoint.LED1_K.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=164:block.channel-a-load.endpoint.LED1_K.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/LED1.K
choice=166:block.channel-a-load.endpoint.RLOAD_1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=166:block.channel-a-load.endpoint.RLOAD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.1
choice=166:block.channel-a-load.endpoint.RLOAD_2.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=166:block.channel-a-load.endpoint.RLOAD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/terminal/RLOAD.2
choice=488:block.channel-a-load.endpoints|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_A,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_K,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_1,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/RLOAD_2
choice=159:block.channel-a-load.net.LED_NODE.conductor|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=95:block.channel-a-load.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=94:block.channel-a-load.net.SUPPLY.conductor|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=114:block.channel-a-load.net.SWITCHED_LOAD.conductor|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=470:block.channel-a-load.nets|ids|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/RETURN,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/SWITCHED_LOAD
choice=159:block.channel-a-load.pad.LED1.A.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_A
choice=151:block.channel-a-load.pad.LED1.A.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=159:block.channel-a-load.pad.LED1.K.endpoint|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/endpoint/LED1_K
choice=101:block.channel-a-load.pad.LED1.K.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
