tsj-realization/2
descriptor=380:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=resistive-coupling@1
difficulty-profile=developer-canary@1
generator=bounded-assembler@6
geometry=3
root-seed=1
block=74:tsj-realization-v1|load|resistive-load@1|resistive-load@1|resistive-load@1
block=82:tsj-realization-v1|source|resistive-source@1|resistive-source@1|resistive-source@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=26:values|bounded-assembler@6
choice=198:block.load.ports|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/IN,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/RETURN
choice=303:block.load.role.load.members|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
choice=47:block.load.role.load.requirement|token|REQUIRED
choice=127:block.load.role.reference.members|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN
choice=52:block.load.role.reference.requirement|token|REQUIRED
choice=203:block.load.roles|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/role/load,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/role/reference
choice=38:block.load.type|token|resistive-load@1
choice=237:block.source.component.R1.terminals|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
choice=45:block.source.component.R1.type|token|RESISTOR
choice=125:block.source.components|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_1.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_1.terminal|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1
choice=140:block.source.endpoint.R1_2.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_2.terminal|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
choice=224:block.source.endpoints|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=75:block.source.net.OUT.conductor|token|tsj-bus-v1/resistive-coupling@1/signal
choice=84:block.source.net.RETURN.conductor|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=84:block.source.net.SUPPLY.conductor|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=306:block.source.nets|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=135:block.source.pad.R1.1.endpoint|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1
choice=76:block.source.pad.R1.1.net|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=135:block.source.pad.R1.2.endpoint|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=70:block.source.pad.R1.2.net|token|tsj-bus-v1/resistive-coupling@1/signal
choice=209:block.source.pads|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
choice=50:block.source.parameter.resistance-ohms|integer|220
choice=137:block.source.port.OUT.attachment|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=127:block.source.port.OUT.role|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/rail
choice=137:block.source.port.RETURN.attachment|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=135:block.source.port.RETURN.role|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/reference
choice=213:block.source.ports|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/OUT,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/RETURN
choice=320:block.source.role.rail.members|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
choice=49:block.source.role.rail.requirement|token|REQUIRED
choice=135:block.source.role.reference.members|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=54:block.source.role.reference.requirement|token|REQUIRED
choice=217:block.source.roles|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/rail,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/reference
choice=42:block.source.type|token|resistive-source@1
choice=226:bus.declaration.power-return.anchors|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=86:bus.declaration.power-return.bus-id|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=57:bus.declaration.power-return.external-ref-count|integer|1
choice=66:bus.declaration.power-return.external-ref.0|token|VIN_INPUT/return
choice=60:bus.declaration.power-return.semantic-key|token|power-return
choice=136:bus.declaration.power-supply.anchors|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=86:bus.declaration.power-supply.bus-id|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=57:bus.declaration.power-supply.external-ref-count|integer|1
choice=68:bus.declaration.power-supply.external-ref.0|token|VIN_INPUT/positive
choice=60:bus.declaration.power-supply.semantic-key|token|power-supply
choice=217:bus.declaration.signal.anchors|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
choice=74:bus.declaration.signal.bus-id|token|tsj-bus-v1/resistive-coupling@1/signal
choice=51:bus.declaration.signal.external-ref-count|integer|0
choice=48:bus.declaration.signal.semantic-key|token|signal
choice=246:bus.tsj-bus-v1/resistive-coupling@1/power-return.aliases|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=156:bus.tsj-bus-v1/resistive-coupling@1/power-supply.aliases|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=237:bus.tsj-bus-v1/resistive-coupling@1/signal.aliases|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
choice=39:connection.return.kind|token|CONDUCTIVE
choice=215:connection.return.ports|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/RETURN
choice=39:connection.signal.kind|token|CONDUCTIVE
choice=208:connection.signal.ports|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/IN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/OUT
choice=75:construction.bridge.LOAD_FIRST_ATTACHMENT.first|token|device/OUTPUT_TRACE.2
choice=59:construction.bridge.LOAD_FIRST_ATTACHMENT.join|token|signal
choice=64:construction.bridge.LOAD_FIRST_ATTACHMENT.second|token|load/R1.1
choice=74:construction.bridge.LOAD_SECOND_ATTACHMENT.first|token|load/R1_SECONDARY.2
choice=60:construction.bridge.LOAD_SECOND_ATTACHMENT.join|token|return
choice=77:construction.bridge.LOAD_SECOND_ATTACHMENT.second|token|device/RETURN_TRACE.1
choice=77:construction.bridge.SOURCE_FIRST_ATTACHMENT.first|token|device/SUPPLY_TRACE.2
choice=65:construction.bridge.SOURCE_FIRST_ATTACHMENT.input|token|VIN_INPUT
choice=68:construction.bridge.SOURCE_FIRST_ATTACHMENT.second|token|source/R1.1
choice=78:construction.bridge.SOURCE_SECOND_ATTACHMENT.first|token|source/R1_SECONDARY.2
choice=62:construction.bridge.SOURCE_SECOND_ATTACHMENT.join|token|signal
choice=79:construction.bridge.SOURCE_SECOND_ATTACHMENT.second|token|device/OUTPUT_TRACE.1
choice=66:construction.terminal.device/J1/1.backing|token|device/CONNECTOR.1
choice=88:construction.terminal.device/J1/1.net|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=66:construction.terminal.device/J1/2.backing|token|device/CONNECTOR.2
choice=88:construction.terminal.device/J1/2.net|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=55:construction.terminal.load/R1/1.backing|token|load/R1.1
choice=80:construction.terminal.load/R1/1.net|token|tsj-bus-v1/resistive-coupling@1/signal
choice=65:construction.terminal.load/R1/2.backing|token|load/R1_SECONDARY.2
choice=86:construction.terminal.load/R1/2.net|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=59:construction.terminal.source/R1/1.backing|token|source/R1.1
choice=88:construction.terminal.source/R1/1.net|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=69:construction.terminal.source/R1/2.backing|token|source/R1_SECONDARY.2
choice=82:construction.terminal.source/R1/2.net|token|tsj-bus-v1/resistive-coupling@1/signal
choice=46:construction.unit.device/J1.component|token|J1
choice=66:construction.unit.device/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=46:construction.unit.device/J1.terminal.1|token|1
choice=46:construction.unit.device/J1.terminal.2|token|2
choice=133:construction.unit.load/R1.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=54:construction.unit.load/R1.package|token|AXIAL_RESISTOR
choice=44:construction.unit.load/R1.terminal.1|token|1
choice=44:construction.unit.load/R1.terminal.2|token|2
choice=141:construction.unit.source/R1.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=56:construction.unit.source/R1.package|token|AXIAL_RESISTOR
choice=46:construction.unit.source/R1.terminal.1|token|1
choice=46:construction.unit.source/R1.terminal.2|token|2
choice=30:construction.version|integer|2
choice=22:fault.block|token|load
choice=41:fault.decision|token|load-high-resistance
choice=130:fault.owner.load-high-resistance|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=138:fault.owner.source-high-resistance|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=110:physical.input.tsj-device-v1/resistive-coupling@1/component/J1/input/VIN_INPUT.voltage|number|4014000000000000
choice=34:physical.layout-version|integer|13
choice=91:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.geometry-version|integer|3
choice=103:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=89:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.transform|token|MIRROR_X
choice=97:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.variant|token|DEFAULT_MIRRORED_X
choice=135:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.geometry-version|integer|3
choice=137:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.package|token|AXIAL_RESISTOR
choice=133:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.transform|token|IDENTITY
choice=131:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.variant|token|SPAN_220
choice=141:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.geometry-version|integer|3
choice=143:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.package|token|AXIAL_RESISTOR
choice=139:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.transform|token|IDENTITY
choice=137:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.variant|token|SPAN_220
choice=32:power.contract-version|integer|1
choice=39:power.design|token|resistive-coupling@1
choice=116:power.rail.tsj-bus-v1/resistive-coupling@1/power-supply.reference|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=74:power.rail.tsj-bus-v1/resistive-coupling@1/power-supply.storage|token|NONE
choice=110:power.rail.tsj-bus-v1/resistive-coupling@1/signal.reference|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=68:power.rail.tsj-bus-v1/resistive-coupling@1/signal.storage|token|NONE
choice=87:power.reference.tsj-bus-v1/resistive-coupling@1/power-return.bond-permitted|token|false
choice=87:power.reference.tsj-bus-v1/resistive-coupling@1/power-return.earth-declared|token|false
choice=100:power.reference.tsj-bus-v1/resistive-coupling@1/power-return.isolation|token|current-resolved-return
choice=45:power.source.VIN_INPUT.capacity|token|UNKNOWN
choice=48:power.source.VIN_INPUT.drive|token|STIFF_VOLTAGE
choice=69:power.source.VIN_INPUT.implemented-limit|token|KNOWN:3fd0000000000000
choice=78:power.source.VIN_INPUT.rail|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=62:power.source.VIN_INPUT.resistance|token|KNOWN:3fa999999999999a
choice=76:power.source.VIN_INPUT.voltage|token|KNOWN:4014000000000000:4014000000000000
choice=50:recipe.device.element.CONNECTOR.component|token|J1
choice=49:recipe.device.element.CONNECTOR.kind|token|SWITCH
choice=48:recipe.device.element.CONNECTOR.post.1|integer|0
choice=48:recipe.device.element.CONNECTOR.post.2|integer|1
choice=46:recipe.device.element.GROUND.kind|token|GROUND
choice=45:recipe.device.element.GROUND.post.1|integer|0
choice=49:recipe.device.element.ISOLATION.kind|token|SWITCH
choice=48:recipe.device.element.ISOLATION.post.1|integer|0
choice=48:recipe.device.element.ISOLATION.post.2|integer|1
choice=59:recipe.device.element.LOAD_FIRST_ATTACHMENT.kind|token|WIRE
choice=60:recipe.device.element.LOAD_FIRST_ATTACHMENT.post.1|integer|0
choice=60:recipe.device.element.LOAD_FIRST_ATTACHMENT.post.2|integer|1
choice=60:recipe.device.element.LOAD_SECOND_ATTACHMENT.kind|token|WIRE
choice=61:recipe.device.element.LOAD_SECOND_ATTACHMENT.post.1|integer|0
choice=61:recipe.device.element.LOAD_SECOND_ATTACHMENT.post.2|integer|1
choice=50:recipe.device.element.OUTPUT_TRACE.kind|token|WIRE
choice=51:recipe.device.element.OUTPUT_TRACE.post.1|integer|0
choice=51:recipe.device.element.OUTPUT_TRACE.post.2|integer|1
choice=51:recipe.device.element.RETURN_BOTTOM.kind|token|WIRE
choice=52:recipe.device.element.RETURN_BOTTOM.post.1|integer|0
choice=52:recipe.device.element.RETURN_BOTTOM.post.2|integer|1
choice=50:recipe.device.element.RETURN_TRACE.kind|token|WIRE
choice=51:recipe.device.element.RETURN_TRACE.post.1|integer|0
choice=51:recipe.device.element.RETURN_TRACE.post.2|integer|1
choice=61:recipe.device.element.SOURCE_FIRST_ATTACHMENT.kind|token|WIRE
choice=62:recipe.device.element.SOURCE_FIRST_ATTACHMENT.post.1|integer|0
choice=62:recipe.device.element.SOURCE_FIRST_ATTACHMENT.post.2|integer|1
choice=62:recipe.device.element.SOURCE_SECOND_ATTACHMENT.kind|token|WIRE
choice=63:recipe.device.element.SOURCE_SECOND_ATTACHMENT.post.1|integer|0
choice=63:recipe.device.element.SOURCE_SECOND_ATTACHMENT.post.2|integer|1
choice=47:recipe.device.element.SUPPLY.kind|token|VOLTAGE
choice=81:recipe.device.element.SUPPLY.parameter.current-limit-amps|number|3fd0000000000000
choice=74:recipe.device.element.SUPPLY.parameter.output-ohms|number|3fa999999999999a
choice=70:recipe.device.element.SUPPLY.parameter.voltage|number|4014000000000000
choice=45:recipe.device.element.SUPPLY.post.+|integer|1
choice=45:recipe.device.element.SUPPLY.post.-|integer|0
choice=50:recipe.device.element.SUPPLY_TRACE.kind|token|WIRE
choice=51:recipe.device.element.SUPPLY_TRACE.post.1|integer|0
choice=51:recipe.device.element.SUPPLY_TRACE.post.2|integer|1
choice=52:recipe.device.provider|token|resistive-device-join@1
choice=40:recipe.load.choice.R1.mutable|token|true
choice=57:recipe.load.choice.R1.rated-watts|number|3fd0000000000000
choice=63:recipe.load.choice.R1.tolerance-percent|number|4014000000000000
choice=58:recipe.load.choice.descriptor.resistance-ohms|integer|2200
choice=130:recipe.load.element.R1.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=42:recipe.load.element.R1.kind|token|RESISTOR
choice=67:recipe.load.element.R1.parameter.resistance|number|40a1300000000000
choice=39:recipe.load.element.R1.post.1|integer|0
choice=39:recipe.load.element.R1.post.2|integer|1
choice=140:recipe.load.element.R1_SECONDARY.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=56:recipe.load.element.R1_SECONDARY.kind|token|FAULT_HELPER
choice=49:recipe.load.element.R1_SECONDARY.post.1|integer|0
choice=49:recipe.load.element.R1_SECONDARY.post.2|integer|1
choice=51:recipe.load.fault-effective|number|40f86a0000000000
choice=49:recipe.load.fault-kind|token|INCORRECT_RESISTANCE
choice=122:recipe.load.fault-target|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=34:recipe.load.inputs|ids|BOARD_POWER
choice=43:recipe.load.provider|token|resistive-load@1
choice=116:recipe.load.repair|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=41:recipe.load.retests|ids|STEADY_DC_POWERED
choice=42:recipe.source.choice.R1.mutable|token|true
choice=59:recipe.source.choice.R1.rated-watts|number|3fd0000000000000
choice=65:recipe.source.choice.R1.tolerance-percent|number|4014000000000000
choice=59:recipe.source.choice.descriptor.resistance-ohms|integer|220
choice=138:recipe.source.element.R1.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=44:recipe.source.element.R1.kind|token|RESISTOR
choice=69:recipe.source.element.R1.parameter.resistance|number|406b800000000000
choice=41:recipe.source.element.R1.post.1|integer|0
choice=41:recipe.source.element.R1.post.2|integer|1
choice=148:recipe.source.element.R1_SECONDARY.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=58:recipe.source.element.R1_SECONDARY.kind|token|FAULT_HELPER
choice=51:recipe.source.element.R1_SECONDARY.post.1|integer|0
choice=51:recipe.source.element.R1_SECONDARY.post.2|integer|1
choice=53:recipe.source.fault-effective|number|40f86a0000000000
choice=51:recipe.source.fault-kind|token|INCORRECT_RESISTANCE
choice=130:recipe.source.fault-target|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=36:recipe.source.inputs|ids|BOARD_POWER
choice=47:recipe.source.provider|token|resistive-source@1
choice=124:recipe.source.repair|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=43:recipe.source.retests|ids|STEADY_DC_POWERED
net=134:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN|tsj-bus-v1/resistive-coupling@1/power-return
net=128:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY|tsj-bus-v1/resistive-coupling@1/signal
net=131:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT|tsj-bus-v1/resistive-coupling@1/signal
net=140:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN|tsj-bus-v1/resistive-coupling@1/power-return
net=140:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY|tsj-bus-v1/resistive-coupling@1/power-supply
target=44:tsj-bus-v1/resistive-coupling@1/power-return
target=44:tsj-bus-v1/resistive-coupling@1/power-supply
target=38:tsj-bus-v1/resistive-coupling@1/signal
target=47:tsj-device-v1/resistive-coupling@1/component/J1
target=63:tsj-device-v1/resistive-coupling@1/component/J1/input/VIN_INPUT
target=53:tsj-device-v1/resistive-coupling@1/component/J1/pad/1
target=53:tsj-device-v1/resistive-coupling@1/component/J1/pad/2
target=58:tsj-device-v1/resistive-coupling@1/component/J1/terminal/1
target=58:tsj-device-v1/resistive-coupling@1/component/J1/terminal/2
target=91:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_2
target=89:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN
target=89:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY
target=87:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
target=87:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.2
target=86:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/IN
target=90:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/port/RETURN
target=88:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/role/load
target=93:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/role/reference
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.2
target=97:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
target=92:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
target=95:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
target=95:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
target=93:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.1
target=93:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
target=93:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/OUT
target=96:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/port/RETURN
target=94:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/rail
target=99:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/role/reference
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
