tsj-realization/1
descriptor=380:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=resistive-coupling@1
difficulty-profile=developer-canary@1
generator=bounded-assembler@1
geometry=3
root-seed=1
block=64:tsj-realization-v1|load|load@1|resistive-load@1|resistive-load@1
block=72:tsj-realization-v1|source|source@1|resistive-source@1|resistive-source@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@1
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@1
version=27:routing|bounded-assembler@1
version=26:values|bounded-assembler@1
choice=120:block.load.ports|ids|tsj-port-v1/resistive-coupling@1/load/load@1/IN,tsj-port-v1/resistive-coupling@1/load/load@1/RETURN
choice=303:block.load.role.load.members|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
choice=47:block.load.role.load.requirement|token|REQUIRED
choice=127:block.load.role.reference.members|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN
choice=52:block.load.role.reference.requirement|token|REQUIRED
choice=125:block.load.roles|ids|tsj-role-v1/resistive-coupling@1/load/load@1/load,tsj-role-v1/resistive-coupling@1/load/load@1/reference
choice=38:block.load.type|token|resistive-load@1
choice=237:block.source.component.R1.terminals|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
choice=45:block.source.component.R1.type|token|RESISTOR
choice=125:block.source.components|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_1.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_1.terminal|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1
choice=140:block.source.endpoint.R1_2.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=140:block.source.endpoint.R1_2.terminal|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
choice=224:block.source.endpoints|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=75:block.source.net.OUT.conductor|token|tsj-bus-v1/resistive-coupling@1/signal
choice=84:block.source.net.RETURN.conductor|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=84:block.source.net.SUPPLY.conductor|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=306:block.source.nets|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=135:block.source.pad.R1.1.endpoint|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1
choice=76:block.source.pad.R1.1.net|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=135:block.source.pad.R1.2.endpoint|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=70:block.source.pad.R1.2.net|token|tsj-bus-v1/resistive-coupling@1/signal
choice=209:block.source.pads|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.1,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
choice=50:block.source.parameter.resistance-ohms|integer|220
choice=137:block.source.port.OUT.attachment|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=86:block.source.port.OUT.role|token|tsj-role-v1/resistive-coupling@1/source/source@1/rail
choice=137:block.source.port.RETURN.attachment|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=94:block.source.port.RETURN.role|token|tsj-role-v1/resistive-coupling@1/source/source@1/reference
choice=131:block.source.ports|ids|tsj-port-v1/resistive-coupling@1/source/source@1/OUT,tsj-port-v1/resistive-coupling@1/source/source@1/RETURN
choice=320:block.source.role.rail.members|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
choice=49:block.source.role.rail.requirement|token|REQUIRED
choice=135:block.source.role.reference.members|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=54:block.source.role.reference.requirement|token|REQUIRED
choice=135:block.source.roles|ids|tsj-role-v1/resistive-coupling@1/source/source@1/rail,tsj-role-v1/resistive-coupling@1/source/source@1/reference
choice=42:block.source.type|token|resistive-source@1
choice=226:bus.declaration.power-return.anchors|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=86:bus.declaration.power-return.bus-id|token|tsj-bus-v1/resistive-coupling@1/power-return
choice=57:bus.declaration.power-return.external-ref-count|integer|1
choice=66:bus.declaration.power-return.external-ref.0|token|VIN_INPUT/return
choice=60:bus.declaration.power-return.semantic-key|token|power-return
choice=136:bus.declaration.power-supply.anchors|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=86:bus.declaration.power-supply.bus-id|token|tsj-bus-v1/resistive-coupling@1/power-supply
choice=57:bus.declaration.power-supply.external-ref-count|integer|1
choice=68:bus.declaration.power-supply.external-ref.0|token|VIN_INPUT/positive
choice=60:bus.declaration.power-supply.semantic-key|token|power-supply
choice=217:bus.declaration.signal.anchors|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
choice=74:bus.declaration.signal.bus-id|token|tsj-bus-v1/resistive-coupling@1/signal
choice=51:bus.declaration.signal.external-ref-count|integer|0
choice=48:bus.declaration.signal.semantic-key|token|signal
choice=246:bus.tsj-bus-v1/resistive-coupling@1/power-return.aliases|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
choice=156:bus.tsj-bus-v1/resistive-coupling@1/power-supply.aliases|ids|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
choice=237:bus.tsj-bus-v1/resistive-coupling@1/signal.aliases|ids|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY,tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
choice=39:connection.return.kind|token|CONDUCTIVE
choice=135:connection.return.ports|ids|tsj-port-v1/resistive-coupling@1/load/load@1/RETURN,tsj-port-v1/resistive-coupling@1/source/source@1/RETURN
choice=39:connection.signal.kind|token|CONDUCTIVE
choice=128:connection.signal.ports|ids|tsj-port-v1/resistive-coupling@1/load/load@1/IN,tsj-port-v1/resistive-coupling@1/source/source@1/OUT
choice=22:fault.block|token|load
choice=41:fault.decision|token|load-high-resistance
choice=130:fault.owner.load-high-resistance|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=138:fault.owner.source-high-resistance|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=110:physical.input.tsj-device-v1/resistive-coupling@1/component/J1/input/VIN_INPUT.voltage|number|4014000000000000
choice=33:physical.layout-version|integer|3
choice=91:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.geometry-version|integer|3
choice=103:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=89:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.transform|token|MIRROR_X
choice=97:physical.package.tsj-device-v1/resistive-coupling@1/component/J1.variant|token|DEFAULT_MIRRORED_X
choice=135:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.geometry-version|integer|3
choice=137:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.package|token|AXIAL_RESISTOR
choice=133:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.transform|token|IDENTITY
choice=131:physical.package.tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1.variant|token|SPAN_220
choice=141:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.geometry-version|integer|3
choice=143:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.package|token|AXIAL_RESISTOR
choice=139:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.transform|token|IDENTITY
choice=137:physical.package.tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1.variant|token|SPAN_260
choice=122:recipe.load.R1.component|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=124:recipe.load.R1.endpoint-1|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1
choice=124:recipe.load.R1.endpoint-2|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_2
choice=33:recipe.load.R1.mutable|token|true
choice=114:recipe.load.R1.pad-1|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
choice=114:recipe.load.R1.pad-2|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.2
choice=50:recipe.load.R1.rated-watts|number|3fd0000000000000
choice=49:recipe.load.R1.resistance|number|40a1300000000000
choice=56:recipe.load.R1.tolerance-percent|number|4014000000000000
choice=51:recipe.load.fault-effective|number|40f86a0000000000
choice=49:recipe.load.fault-kind|token|INCORRECT_RESISTANCE
choice=122:recipe.load.fault-target|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=34:recipe.load.inputs|ids|BOARD_POWER
choice=43:recipe.load.provider|token|resistive-load@1
choice=116:recipe.load.repair|token|tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
choice=41:recipe.load.retests|ids|STEADY_DC_POWERED
choice=130:recipe.source.R1.component|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=132:recipe.source.R1.endpoint-1|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1
choice=132:recipe.source.R1.endpoint-2|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
choice=35:recipe.source.R1.mutable|token|true
choice=122:recipe.source.R1.pad-1|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.1
choice=122:recipe.source.R1.pad-2|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
choice=52:recipe.source.R1.rated-watts|number|3fd0000000000000
choice=51:recipe.source.R1.resistance|number|406b800000000000
choice=58:recipe.source.R1.tolerance-percent|number|4014000000000000
choice=53:recipe.source.fault-effective|number|40f86a0000000000
choice=51:recipe.source.fault-kind|token|INCORRECT_RESISTANCE
choice=130:recipe.source.fault-target|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=36:recipe.source.inputs|ids|BOARD_POWER
choice=47:recipe.source.provider|token|resistive-source@1
choice=124:recipe.source.repair|token|tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
choice=43:recipe.source.retests|ids|STEADY_DC_POWERED
net=134:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN|tsj-bus-v1/resistive-coupling@1/power-return
net=128:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY|tsj-bus-v1/resistive-coupling@1/signal
net=131:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT|tsj-bus-v1/resistive-coupling@1/signal
net=140:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN|tsj-bus-v1/resistive-coupling@1/power-return
net=140:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY|tsj-bus-v1/resistive-coupling@1/power-supply
target=44:tsj-bus-v1/resistive-coupling@1/power-return
target=44:tsj-bus-v1/resistive-coupling@1/power-supply
target=38:tsj-bus-v1/resistive-coupling@1/signal
target=47:tsj-device-v1/resistive-coupling@1/component/J1
target=63:tsj-device-v1/resistive-coupling@1/component/J1/input/VIN_INPUT
target=53:tsj-device-v1/resistive-coupling@1/component/J1/pad/1
target=53:tsj-device-v1/resistive-coupling@1/component/J1/pad/2
target=58:tsj-device-v1/resistive-coupling@1/component/J1/terminal/1
target=58:tsj-device-v1/resistive-coupling@1/component/J1/terminal/2
target=47:tsj-port-v1/resistive-coupling@1/load/load@1/IN
target=51:tsj-port-v1/resistive-coupling@1/load/load@1/RETURN
target=52:tsj-port-v1/resistive-coupling@1/source/source@1/OUT
target=55:tsj-port-v1/resistive-coupling@1/source/source@1/RETURN
target=91:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/component/R1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/endpoint/R1_2
target=89:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/RETURN
target=89:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/net/SUPPLY
target=87:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.1
target=87:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/pad/R1.2
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.1
target=92:tsj-realization-v1/resistive-coupling@1/load/resistive-load@1/resistive-load@1/terminal/R1.2
target=97:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/component/R1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/endpoint/R1_2
target=92:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/OUT
target=95:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/RETURN
target=95:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/net/SUPPLY
target=93:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.1
target=93:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/pad/R1.2
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.1
target=98:tsj-realization-v1/resistive-coupling@1/source/resistive-source@1/resistive-source@1/terminal/R1.2
target=44:tsj-role-v1/resistive-coupling@1/load/load@1
target=49:tsj-role-v1/resistive-coupling@1/load/load@1/load
target=54:tsj-role-v1/resistive-coupling@1/load/load@1/reference
target=48:tsj-role-v1/resistive-coupling@1/source/source@1
target=53:tsj-role-v1/resistive-coupling@1/source/source@1/rail
target=58:tsj-role-v1/resistive-coupling@1/source/source@1/reference
future=1:~
