tsj-realization/1
descriptor=386:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@2
geometry=3
root-seed=2
block=88:tsj-realization-v1|control-adapter|control-input@1|external-adapter@1|external-adapter@1
block=89:tsj-realization-v1|driver|driver@1|COMPOSED_CONTROLLED_INDICATOR@1|nmos-low-side-driver@1
block=82:tsj-realization-v1|load|load@1|COMPOSED_CONTROLLED_INDICATOR@1|resistor-led-load@1
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@2
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@2
version=27:routing|bounded-assembler@2
version=26:values|bounded-assembler@2
choice=154:block.driver.pad.RG.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_2
choice=144:block.driver.pad.RG.2.net|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
choice=156:block.driver.pad.RPD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_1
choice=145:block.driver.pad.RPD.1.net|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
choice=156:block.driver.pad.RPD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_2
choice=80:block.driver.pad.RPD.2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=814:block.driver.pads|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.D,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.G,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.S,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.2,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.1,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.2
choice=56:block.driver.parameter.gate-resistance-ohms|integer|1000
choice=39:block.driver.parameter.model|token|NMOS
choice=52:block.driver.parameter.pull-down-ohms|integer|100000
choice=155:block.driver.port.CONTROL.attachment|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.1
choice=95:block.driver.port.CONTROL.role|token|tsj-role-v1/controlled-indicator@1/driver/driver@1/control
choice=156:block.driver.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN
choice=93:block.driver.port.RETURN.role|token|tsj-role-v1/controlled-indicator@1/driver/driver@1/return
choice=161:block.driver.port.SWITCHED_SINK.attachment|token|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.D
choice=102:block.driver.port.SWITCHED_SINK.role|token|tsj-role-v1/controlled-indicator@1/driver/driver@1/switched
choice=204:block.driver.ports|ids|tsj-port-v1/controlled-indicator@1/driver/driver@1/CONTROL,tsj-port-v1/controlled-indicator@1/driver/driver@1/RETURN,tsj-port-v1/controlled-indicator@1/driver/driver@1/SWITCHED_SINK
choice=266:block.driver.role.control.members|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.1
choice=52:block.driver.role.control.requirement|token|REQUIRED
choice=487:block.driver.role.gate.members|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.G,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.2,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.1
choice=49:block.driver.role.gate.requirement|token|REQUIRED
choice=378:block.driver.role.return.members|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.S,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.2
choice=51:block.driver.role.return.requirement|token|REQUIRED
choice=273:block.driver.role.switched.members|ids|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK,tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.D
choice=53:block.driver.role.switched.requirement|token|REQUIRED
choice=255:block.driver.roles|ids|tsj-role-v1/controlled-indicator@1/driver/driver@1/control,tsj-role-v1/controlled-indicator@1/driver/driver@1/gate,tsj-role-v1/controlled-indicator@1/driver/driver@1/return,tsj-role-v1/controlled-indicator@1/driver/driver@1/switched
choice=46:block.driver.type|token|nmos-low-side-driver@1
choice=269:block.load.component.LED1.terminals|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.A,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.K
choice=40:block.load.component.LED1.type|token|LED
choice=272:block.load.component.RLOAD.terminals|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.1,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.2
choice=46:block.load.component.RLOAD.type|token|RESISTOR
choice=254:block.load.components|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=156:block.load.endpoint.LED1_A.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1
choice=156:block.load.endpoint.LED1_A.terminal|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.A
choice=156:block.load.endpoint.LED1_K.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1
choice=156:block.load.endpoint.LED1_K.terminal|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.K
choice=158:block.load.endpoint.RLOAD_1.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=158:block.load.endpoint.RLOAD_1.terminal|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.1
choice=158:block.load.endpoint.RLOAD_2.component|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
choice=158:block.load.endpoint.RLOAD_2.terminal|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.2
choice=486:block.load.endpoints|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_A,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_K,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_1,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_2
choice=151:block.load.net.LED_NODE.conductor|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE
choice=85:block.load.net.RETURN.conductor|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=82:block.load.net.SUPPLY.conductor|token|tsj-bus-v1/controlled-indicator@1/load-power
choice=96:block.load.net.SWITCHED_LOAD.conductor|token|tsj-bus-v1/controlled-indicator@1/switched-low-side
choice=468:block.load.nets|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD
choice=151:block.load.pad.LED1.A.endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_A
choice=143:block.load.pad.LED1.A.net|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE
choice=151:block.load.pad.LED1.K.endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_K
choice=83:block.load.pad.LED1.K.net|token|tsj-bus-v1/controlled-indicator@1/switched-low-side
choice=153:block.load.pad.RLOAD.1.endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_1
choice=77:block.load.pad.RLOAD.1.net|token|tsj-bus-v1/controlled-indicator@1/load-power
choice=153:block.load.pad.RLOAD.2.endpoint|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_2
choice=144:block.load.pad.RLOAD.2.net|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE
choice=461:block.load.pads|ids|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.A,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.K,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.1,tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.2
choice=53:block.load.parameter.load-resistance-ohms|integer|330
choice=36:block.load.parameter.model|token|LED
choice=149:block.load.port.RETURN.attachment|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN
choice=87:block.load.port.RETURN.role|token|tsj-role-v1/controlled-indicator@1/load/load@1/return
choice=150:block.load.port.SUPPLY.attachment|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.1
choice=87:block.load.port.SUPPLY.role|token|tsj-role-v1/controlled-indicator@1/load/load@1/supply
choice=156:block.load.port.SWITCHED_LOAD.attachment|token|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.K
choice=96:block.load.port.SWITCHED_LOAD.role|token|tsj-role-v1/controlled-indicator@1/load/load@1/switched
choice=189:block.load.ports|ids|tsj-port-v1/controlled-indicator@1/load/load@1/RETURN,tsj-port-v1/controlled-indicator@1/load/load@1/SUPPLY,tsj-port-v1/controlled-indicator@1/load/load@1/SWITCHED_LOAD
